nohup: 忽略输入
getPower: 4
getPower: 4
getPower: 18
getPower: 4
getPower: 4
getPower: 4
getPower: 13
getPower: 8
getPower: 7
getPower: 21
getPower: 4
getPower: 5
getPower: 20
getPower: 4
getPower: 11
getPower: 11
getPower: 5
getPower: 28
getPower: 48
getPower: 4
getPower: 12
getPower: 5
getPower: 5
getPower: 7
getPower: 6
getPower: 7
getPower: 4
getPower: 4
getPower: 21
getPower: 4
getPower: 4
getPower: 26
getPower: 5
getPower: 4
getPower: 9
getPower: 9
getPower: 3
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 8
getPower: 4
getPower: 22
getPower: 39
getPower: 4
getPower: 3
getPower: 18
getPower: 4
getPower: 5
getPower: 6
getPower: 11
getPower: 20
getPower: 15
getPower: 4
getPower: 3
getPower: 12
getPower: 11
getPower: 4
getPower: 25
getPower: 4
getPower: 19
getPower: 20
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 7
getPower: 5
getPower: 5
getPower: 138
getPower: 4
getPower: 4
getPower: 37
getPower: 13
getPower: 12
getPower: 4
getPower: 5
getPower: 10
getPower: 12
getPower: 8
getPower: 5
getPower: 9
getPower: 4
getPower: 4
getPower: 12
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 11
getPower: 9
getPower: 4
getPower: 10
getPower: 11
getPower: 6
getPower: 25
getPower: 11
getPower: 4
getPower: 3
getPower: 10
getPower: 4
getPower: 12
getPower: 12
getPower: 11
getPower: 4
getPower: 6
getPower: 11
getPower: 4
getPower: 4
getPower: 17
getPower: 3
getPower: 6
getPower: 7
getPower: 7
getPower: 10
getPower: 4
getPower: 18
getPower: 4
getPower: 5
getPower: 4
getPower: 17
getPower: 18
getPower: 7
getPower: 13
getPower: 5
getPower: 13
getPower: 6
getPower: 6
getPower: 13
getPower: 4
getPower: 17
getPower: 6
getPower: 6
getPower: 5
getPower: 12
getPower: 4
getPower: 12
getPower: 6
getPower: 8
getPower: 4
getPower: 12
getPower: 10
getPower: 5
getPower: 4
getPower: 6
getPower: 8
getPower: 12
getPower: 12
getPower: 9
getPower: 9
getPower: 15
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 4
getPower: 7
getPower: 3
getPower: 12
getPower: 8
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 14
getPower: 3
getPower: 6
getPower: 15
getPower: 10
getPower: 12
getPower: 5
getPower: 12
getPower: 22
getPower: 27
getPower: 7
getPower: 3
getPower: 5
getPower: 5
getPower: 7
getPower: 3
getPower: 11
getPower: 6
getPower: 7
getPower: 4
getPower: 17
getPower: 10
getPower: 12
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 10
getPower: 4
getPower: 4
getPower: 18
getPower: 4
getPower: 5
getPower: 22
getPower: 3
getPower: 9
getPower: 10
getPower: 12
getPower: 51
getPower: 16
getPower: 3
getPower: 4
getPower: 4
getPower: 36
getPower: 11
getPower: 19
getPower: 3
getPower: 12
getPower: 5
getPower: 22
getPower: 12
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 10
getPower: 4
getPower: 11
getPower: 11
getPower: 7
getPower: 6
getPower: 8
getPower: 11
getPower: 13
getPower: 5
getPower: 19
getPower: 4
getPower: 4
getPower: 11
getPower: 34
getPower: 6
getPower: 4
getPower: 4
getPower: 6
getPower: 13
getPower: 10
getPower: 9
getPower: 6
getPower: 7
getPower: 4
getPower: 12
getPower: 12
getPower: 4
getPower: 3
getPower: 5
getPower: 12
getPower: 4
getPower: 8
getPower: 12
getPower: 8
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 12
getPower: 5
getPower: 29
getPower: 7
getPower: 4
getPower: 12
getPower: 3
getPower: 5
getPower: 5
getPower: 6
getPower: 12
getPower: 4
getPower: 4
getPower: 6
getPower: 5
getPower: 3
getPower: 7
getPower: 4
getPower: 7
getPower: 5
getPower: 7
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 8
getPower: 12
getPower: 14
getPower: 4
getPower: 4
getPower: 8
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 9
getPower: 4
getPower: 11
getPower: 12
getPower: 23
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 11
getPower: 11
getPower: 3
getPower: 6
getPower: 4
getPower: 16
getPower: 4
getPower: 3
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 16
getPower: 4
getPower: 11
getPower: 5
getPower: 5
getPower: 5
getPower: 6
getPower: 4
getPower: 5
getPower: 9
getPower: 12
getPower: 4
getPower: 5
getPower: 12
getPower: 12
getPower: 12
getPower: 6
getPower: 11
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 10
getPower: 6
getPower: 3
getPower: 4
getPower: 8
getPower: 10
getPower: 5
getPower: 5
getPower: 11
getPower: 4
getPower: 16
getPower: 6
getPower: 4
getPower: 5
getPower: 10
getPower: 4
getPower: 6
getPower: 4
getPower: 11
getPower: 10
getPower: 4
getPower: 4
getPower: 8
getPower: 9
getPower: 3
getPower: 4
getPower: 12
getPower: 3
getPower: 4
getPower: 6
getPower: 19
getPower: 5
getPower: 4
getPower: 9
getPower: 4
getPower: 4
getPower: 6
getPower: 6
getPower: 7
getPower: 5
getPower: 5
getPower: 11
getPower: 10
getPower: 12
getPower: 3
getPower: 4
getPower: 15
getPower: 4
getPower: 14
getPower: 6
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 4
getPower: 3
getPower: 4
getPower: 15
getPower: 7
getPower: 5
getPower: 34
getPower: 11
getPower: 4
getPower: 8
getPower: 4
getPower: 6
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 18
getPower: 4
getPower: 32
getPower: 22
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 6
getPower: 3
getPower: 3
getPower: 8
getPower: 5
getPower: 10
getPower: 4
getPower: 9
getPower: 10
getPower: 13
getPower: 4
getPower: 8
getPower: 10
getPower: 10
getPower: 4
getPower: 4
getPower: 3
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 11
getPower: 4
getPower: 13
getPower: 5
getPower: 6
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 8
getPower: 11
getPower: 4
getPower: 6
getPower: 7
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 21
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 12
getPower: 12
getPower: 3
getPower: 5
getPower: 4
getPower: 12
getPower: 6
getPower: 11
getPower: 3
getPower: 4
getPower: 5
getPower: 12
getPower: 12
getPower: 6
getPower: 5
getPower: 6
getPower: 4
getPower: 4
getPower: 10
getPower: 6
getPower: 6
getPower: 6
getPower: 11
getPower: 9
getPower: 5
getPower: 6
getPower: 8
getPower: 5
getPower: 10
getPower: 5
getPower: 4
getPower: 9
getPower: 6
getPower: 13
getPower: 10
getPower: 13
getPower: 12
getPower: 12
getPower: 6
getPower: 4
getPower: 4
getPower: 10
getPower: 6
getPower: 9
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 10
getPower: 9
getPower: 4
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 12
getPower: 11
getPower: 13
getPower: 5
getPower: 9
getPower: 11
getPower: 18
getPower: 4
getPower: 14
getPower: 4
getPower: 10
getPower: 14
getPower: 22
getPower: 6
getPower: 5
getPower: 11
getPower: 4
getPower: 6
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 3
getPower: 9
getPower: 5
getPower: 19
getPower: 4
getPower: 12
getPower: 5
getPower: 21
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 11
getPower: 11
getPower: 31
getPower: 5
getPower: 6
getPower: 4
getPower: 3
getPower: 5
getPower: 6
getPower: 13
getPower: 4
getPower: 11
getPower: 11
getPower: 5
getPower: 3
getPower: 4
getPower: 9
getPower: 5
getPower: 3
getPower: 4
getPower: 11
getPower: 10
getPower: 3
getPower: 4
getPower: 12
getPower: 11
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 8
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 4
getPower: 7
getPower: 12
getPower: 11
getPower: 11
getPower: 12
getPower: 4
getPower: 12
getPower: 4
getPower: 12
getPower: 11
getPower: 5
getPower: 11
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 11
getPower: 3
getPower: 12
getPower: 11
getPower: 12
getPower: 11
getPower: 9
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 6
getPower: 14
getPower: 5
getPower: 5
getPower: 6
getPower: 12
getPower: 4
getPower: 4
getPower: 5
getPower: 8
getPower: 4
getPower: 12
getPower: 12
getPower: 4
getPower: 12
getPower: 10
getPower: 5
getPower: 6
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 21
getPower: 3
getPower: 3
getPower: 5
getPower: 4
getPower: 3
getPower: 21
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 5
getPower: 12
getPower: 4
getPower: 9
getPower: 10
getPower: 4
getPower: 3
getPower: 6
getPower: 4
getPower: 8
getPower: 11
getPower: 25
getPower: 4
getPower: 4
getPower: 5
getPower: 12
getPower: 4
getPower: 3
getPower: 3
getPower: 4
getPower: 10
getPower: 4
getPower: 17
getPower: 12
getPower: 4
getPower: 3
getPower: 94
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 14
getPower: 11
getPower: 8
getPower: 4
getPower: 11
getPower: 11
getPower: 12
getPower: 4
getPower: 33
getPower: 12
getPower: 4
getPower: 7
getPower: 3
getPower: 6
getPower: 6
getPower: 21
getPower: 5
getPower: 4
getPower: 14
getPower: 4
getPower: 10
getPower: 7
getPower: 5
getPower: 4
getPower: 23
getPower: 4
getPower: 4
getPower: 5
getPower: 10
getPower: 9
getPower: 4
getPower: 11
getPower: 13
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 8
getPower: 3
getPower: 34
getPower: 3
getPower: 4
getPower: 3
getPower: 11
getPower: 11
getPower: 4
getPower: 7
getPower: 12
getPower: 3
getPower: 6
getPower: 5
getPower: 5
getPower: 7
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 13
getPower: 8
getPower: 4
getPower: 7
getPower: 6
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 12
getPower: 5
getPower: 5
getPower: 11
getPower: 12
getPower: 4
getPower: 5
getPower: 12
getPower: 5
getPower: 8
getPower: 7
getPower: 7
getPower: 9
getPower: 11
getPower: 11
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 18
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 9
getPower: 5
getPower: 3
getPower: 23
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 11
getPower: 11
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 8
getPower: 4
getPower: 12
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 3
getPower: 6
getPower: 3
getPower: 9
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 3
getPower: 11
getPower: 5
getPower: 7
getPower: 4
getPower: 12
getPower: 10
getPower: 4
getPower: 4
getPower: 6
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 12
getPower: 3
getPower: 13
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 8
getPower: 6
getPower: 6
getPower: 4
getPower: 12
getPower: 12
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 21
getPower: 5
getPower: 4
getPower: 5
getPower: 12
getPower: 14
getPower: 10
getPower: 12
getPower: 6
getPower: 4
getPower: 3
getPower: 4
getPower: 8
getPower: 12
getPower: 4
getPower: 7
getPower: 4
getPower: 6
getPower: 4
getPower: 14
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 3
getPower: 12
getPower: 4
getPower: 5
getPower: 10
getPower: 4
getPower: 5
getPower: 5
getPower: 12
getPower: 11
getPower: 4
getPower: 5
getPower: 13
getPower: 4
getPower: 548
getPower: 12
getPower: 18
getPower: 5
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 9
getPower: 4
getPower: 4
getPower: 12
getPower: 22
getPower: 11
getPower: 6
getPower: 20
getPower: 11
getPower: 11
getPower: 3
getPower: 38
getPower: 15
getPower: 9
getPower: 3
getPower: 9
getPower: 14
getPower: 6
getPower: 6
getPower: 7
getPower: 3
getPower: 10
getPower: 9
getPower: 5
getPower: 4
getPower: 7
getPower: 13
getPower: 4
getPower: 4
getPower: 4
getPower: 82
getPower: 8
getPower: 4
getPower: 19
getPower: 5
getPower: 8
getPower: 4
getPower: 11
getPower: 9
getPower: 4
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 8
getPower: 3
getPower: 4
getPower: 5
getPower: 5
getPower: 172
getPower: 8
getPower: 12
getPower: 4
getPower: 15
getPower: 6
getPower: 25
getPower: 12
getPower: 8
getPower: 12
getPower: 6
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 4
getPower: 4
getPower: 9
getPower: 16
getPower: 5
getPower: 4
getPower: 6
getPower: 11
getPower: 6
getPower: 8
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 3
getPower: 3
getPower: 12
getPower: 3
getPower: 4
getPower: 11
getPower: 12
getPower: 5
getPower: 5
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 11
getPower: 12
getPower: 21
getPower: 26
getPower: 21
getPower: 12
getPower: 3
getPower: 12
getPower: 9
getPower: 5
getPower: 4
getPower: 26
getPower: 4
getPower: 5
getPower: 9
getPower: 4
getPower: 11
getPower: 122
getPower: 25
getPower: 12
getPower: 5
getPower: 4
getPower: 11
getPower: 12
getPower: 3
getPower: 23
getPower: 23
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 6
getPower: 5
getPower: 10
getPower: 4
getPower: 4
getPower: 9
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 36
getPower: 7
getPower: 38
getPower: 4
getPower: 3
getPower: 4
getPower: 7
getPower: 6
getPower: 4
getPower: 12
getPower: 10
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 13
getPower: 4
getPower: 8
getPower: 12
getPower: 7
getPower: 11
getPower: 4
getPower: 4
getPower: 11
getPower: 3
getPower: 9
getPower: 3
getPower: 13
getPower: 3
getPower: 3
getPower: 13
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 14
getPower: 10
getPower: 11
getPower: 3
getPower: 4
getPower: 11
getPower: 10
getPower: 11
getPower: 8
getPower: 6
getPower: 6
getPower: 4
getPower: 4
getPower: 3
getPower: 12
getPower: 12
getPower: 4
getPower: 9
getPower: 19
getPower: 5
getPower: 4
getPower: 4
getPower: 14
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 5
getPower: 5
getPower: 15
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 7
getPower: 23
getPower: 7
getPower: 11
getPower: 8
getPower: 12
getPower: 4
getPower: 9
getPower: 7
getPower: 10
getPower: 5
getPower: 103
getPower: 4
getPower: 4
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 8
getPower: 9
getPower: 5
getPower: 4
getPower: 4
getPower: 5
getPower: 11
getPower: 6
getPower: 5
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 8
getPower: 6
getPower: 4
getPower: 4
getPower: 14
getPower: 5
getPower: 18
getPower: 7
getPower: 20
getPower: 5
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 11
getPower: 7
getPower: 7
getPower: 11
getPower: 4
getPower: 12
getPower: 12
getPower: 4
getPower: 3
getPower: 8
getPower: 4
getPower: 18
getPower: 7
getPower: 43
getPower: 14
getPower: 4
getPower: 12
getPower: 9
getPower: 3
getPower: 6
getPower: 12
getPower: 8
getPower: 7
getPower: 8
getPower: 7
getPower: 3
getPower: 11
getPower: 4
getPower: 10
getPower: 5
getPower: 4
getPower: 4
getPower: 19
getPower: 16
getPower: 7
getPower: 10
getPower: 6
getPower: 11
getPower: 13
getPower: 21
getPower: 11
getPower: 22
getPower: 5
getPower: 8
getPower: 4
getPower: 44
getPower: 33
getPower: 9
getPower: 11
getPower: 4
getPower: 64
getPower: 6
getPower: 5
getPower: 12
getPower: 4
getPower: 5
getPower: 14
getPower: 9
getPower: 8
getPower: 7
getPower: 5
getPower: 5
getPower: 8
getPower: 19
getPower: 5
getPower: 3
getPower: 8
getPower: 6
getPower: 6
getPower: 14
getPower: 4
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 6
getPower: 11
getPower: 4
getPower: 12
getPower: 6
getPower: 22
getPower: 4
getPower: 9
getPower: 5
getPower: 10
getPower: 11
getPower: 18
getPower: 5
getPower: 8
getPower: 5
getPower: 9
getPower: 7
getPower: 11
getPower: 3
getPower: 11
getPower: 7
getPower: 4
getPower: 7
getPower: 7
getPower: 5
getPower: 6
getPower: 11
getPower: 5
getPower: 11
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 8
getPower: 4
getPower: 5
getPower: 4
getPower: 3
getPower: 3
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 6
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 4
getPower: 4
getPower: 8
getPower: 3
getPower: 17
getPower: 3
getPower: 6
getPower: 11
getPower: 10
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 9
getPower: 5
getPower: 4
getPower: 4
getPower: 6
getPower: 10
getPower: 10
getPower: 4
getPower: 9
getPower: 3
getPower: 12
getPower: 9
getPower: 3
getPower: 4
getPower: 8
getPower: 4
getPower: 9
getPower: 11
getPower: 4
getPower: 36
getPower: 12
getPower: 3
getPower: 4
getPower: 4
getPower: 11
getPower: 5
getPower: 4
getPower: 7
getPower: 4
getPower: 12
getPower: 4
getPower: 26
getPower: 3
getPower: 4
getPower: 12
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 28
getPower: 9
getPower: 6
getPower: 4
getPower: 11
getPower: 3
getPower: 29
getPower: 11
getPower: 4
getPower: 14
getPower: 4
getPower: 4
getPower: 6
getPower: 7
getPower: 4
getPower: 15
getPower: 5
getPower: 5
getPower: 7
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 4
getPower: 12
getPower: 5
getPower: 9
getPower: 11
getPower: 6
getPower: 4
getPower: 4
getPower: 12
getPower: 4
getPower: 5
getPower: 3
getPower: 15
getPower: 4
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 11
getPower: 12
getPower: 9
getPower: 11
getPower: 13
getPower: 4
getPower: 4
getPower: 7
getPower: 8
getPower: 4
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 5
getPower: 15
getPower: 15
getPower: 12
getPower: 9
getPower: 4
getPower: 5
getPower: 17
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 6
getPower: 7
getPower: 5
getPower: 4
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 12
getPower: 11
getPower: 6
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 5
getPower: 20
getPower: 93
getPower: 4
getPower: 5
getPower: 42
getPower: 4
getPower: 5
getPower: 4
getPower: 9
getPower: 5
getPower: 5
getPower: 8
getPower: 4
getPower: 4
getPower: 11
getPower: 7
getPower: 8
getPower: 5
getPower: 10
getPower: 3
getPower: 3
getPower: 12
getPower: 7
getPower: 7
getPower: 11
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 5
getPower: 10
getPower: 6
getPower: 4
getPower: 4
getPower: 4
getPower: 12
getPower: 10
getPower: 12
getPower: 5
getPower: 4
getPower: 11
getPower: 34
getPower: 5
getPower: 13
getPower: 40
getPower: 4
getPower: 5
getPower: 10
getPower: 11
getPower: 4
getPower: 7
getPower: 11
getPower: 9
getPower: 4
getPower: 4
getPower: 3
getPower: 11
getPower: 3
getPower: 8
getPower: 7
getPower: 11
getPower: 15
getPower: 4
getPower: 18
getPower: 5
getPower: 4
getPower: 6
getPower: 4
getPower: 3
getPower: 12
getPower: 6
getPower: 4
getPower: 13
getPower: 5
getPower: 10
getPower: 5
getPower: 4
getPower: 23
getPower: 44
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 19
getPower: 17
getPower: 4
getPower: 11
getPower: 4
getPower: 3
getPower: 12
getPower: 7
getPower: 4
getPower: 5
getPower: 4
getPower: 7
getPower: 12
getPower: 11
getPower: 7
getPower: 14
getPower: 3
getPower: 4
getPower: 11
getPower: 6
getPower: 4
getPower: 6
getPower: 5
getPower: 15
getPower: 11
getPower: 5
getPower: 6
getPower: 7
getPower: 12
getPower: 8
getPower: 11
getPower: 5
getPower: 4
getPower: 4
getPower: 8
getPower: 3
getPower: 15
getPower: 16
getPower: 4
getPower: 4
getPower: 11
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 5
getPower: 4
getPower: 4
getPower: 4
getPower: 4
getPower: 3
getPower: 4
getPower: 81
getPower: 27
getPower: 3
getPower: 12
getPower: 5
getPower: 4
getPower: 12
getPower: 12
getPower: 4
getPower: 12
getPower: 5
getPower: 12
getPower: 6
getPower: 3
getPower: 11
getPower: 5
getPower: 4
getPower: 10
getPower: 4
getPower: 4
getPower: 10
getPower: 4
getPower: 12
getPower: 4
getPower: 9
getPower: 5
getPower: 4
getPower: 3
